676,77,732
723,60,962
513.276,749.647,500
294,407,688
500,88.4298,681.961
804,719,638
822,346,774
311.002,336.355,500
593.052,267.963,500
901,407,831
183,253,13
593,460,820
500,52.3516,545.945
700,500,500
673.738,679.764,500
916,865,604
251,590,619
287.74,367.918,500
209,373,242
172,113,467
822,805,703
947,741,768
500,682.944,911.134
469,99,687
500,296.439,98.6736
485,412,39
477.627,251.003,500
340,909,581
855,803,978
500,242.592,130.891
822,36,612
866,769,305
409,590,529
909,660,432
500,854.918,223.354
412,230,174
665,381,30
422,10,837
260.797,427.324,500
259.565,431.508,500
873,636,664
170,164,784
500,718.69,106.713
364.069,709.816,500
418,916,878
335,420,159
862,643,486
277.041,386.911,500
953,491,771
883,680,958
19,66,470
473.287,251.431,500
737.776,577.216,500
805,413,224
606,515,959
166,194,364
357,667,866
822,666,29
500,76.7448,652.824
953,658,378
495,468,551
500,539.2,948.289
622,824,418
500,950,500.358
515,943,111
522,541,389
508,764,567
790,578,294
350,710,995
612.912,276.951,500
124,498,182
688,759,340
252,535,580
552,202,658
422.973,737.838,500
50,768,362
625.115,716.44,500
754,244,329
334,144,990
977,416,111
805,620,983
500,123.113,254.122
290,661,29
179,872,463
528,869,520
794,993,703
72,436,870
227,455,985
371,498,269
500,943.232,422.25
500,889.592,725.207
500,451.561,947.385
101,9,772
439,21,230
415,320,684
329.134,317.504,500
443.208,256.536,500
506,892,653
234,775,110
749.335,481.775,500
483,671,42
914,956,535
548,772,505
277,987,354
114,883,582
492,834,386
43,170,577
270,122,727
729,730,837
756,567,402
495,202,471
806,26,442
168,433,847
277.402,613.799,500
500,812.47,823.825
500,315.747,910.549
500,95.0274,696.207
157,980,402
438,185,370
500,405.085,939.876
340,220,904
983,874,648
621.32,718.589,500
935,66,548
781,788,912
305,490,786
104,590,990
195,64,945
605,622,973
662,963,911
678,848,462
268,634,664
682.359,328.988,500
391,881,353
646,447,333
413,742,530
395,103,338
556,504,381
791,748,909
55,309,548
916,323,18
140,865,917
500,829.47,193.488
317,630,120
5,827,49
894,457,603
788,783,790
665,162,710
217,852,592
78,179,146
990,988,914
366,283,80
271.43,398.728,500
363,604,256
782,608,365
153,891,436
645,763,661
326,641,966
746.066,455.826,500
687,655,531
587,386,90
453,810,337
712,114,46
670,447,582
69,589,480
236,521,62
797,138,144
609.004,275.015,500
529,694,962
347,855,159
584.902,264.858,500
562,938,713
576.648,262.04,500
549,337,592
153,326,853
500,907.729,690.413
548,674,626
262,609,643
152,287,462
284,574,462
538.499,252.982,500
554,208,285
692,156,771
394,623,643
232,22,677
305.91,657.572,500
342.892,694.466,500
12,910,744
944,833,50
559,449,758
648,458,221
279,164,97
725,213,530
62,235,775
352,894,738
500,95.9695,301.86
880,132,397
743,540,524
645,681,369
306,947,803
500,949.739,484.661
704.375,356.018,500
247,836,35
642,796,799
800,680,36
270,728,581
743,36,75
236,946,493
227,558,6
175,106,441
38,691,552
830,853,5
500,893.461,718.377
938,337,429
680,111,418
593,581,442
835,893,984
326,918,800
859,989,654
222,571,663
500,945.675,437.759
209,315,532
426.372,261.088,500
419,670,258
130,423,423
3,244,301
735,671,286
500,354.244,74.2593
122,371,794
600,923,762
389.922,275.539,500
730.146,597.636,500
254,776,681
796,121,877
707,134,813
332,51,665
500,186.5,822.828
254.665,548.069,500
500,118.881,260.733
550,431,978
731,573,891
32,763,79
500,397.426,938.154
806,221,682
840,71,956
789,388,835
11,239,553
728.408,601.636,500
493,707,224
387,913,45
65,625,656
664,987,93
156,734,905
268.335,593.976,500
308.688,660.934,500
400,999,266
628.188,285.366,500
22,230,187
92,974,941
500,789.132,844.822
500.199,750,500
500,859.259,770.985
263.477,419.024,500
588,383,525
712,891,182
907,759,771
965,783,700
500,562.596,945.625
631.913,287.635,500
500,925.624,353.905
349.135,300.652,500
483,332,744
874,239,145
235,245,284
599,470,403
89,726,947
220,37,478
349.771,699.828,500
500,547.727,52.5381
799,602,663
636.265,709.599,500
337,574,384
431,817,898
187,318,13
74,788,827
500,639.671,72.2243
882,64,134
542,29,675
479,889,308
646,872,707
500,900.839,704.519
292,534,634
500,105.845,717.122
627,75,396
783,230,639
256,335,799
142,556,603
449,835,924
179,523,37
49,626,532
632.589,711.944,500
89,771,960
453,93,536
47,661,740
640,962,895
782,567,558
983,147,408
872,746,225
743.599,556.21,500
482.768,749.405,500
500,594.214,59.9731
52,991,426
160,96,346
440,803,891
521.183,250.899,500
500,61.7648,397.775
704.832,643.331,500
500,144.641,776.08
500,818.578,182.182
300.532,650.706,500
698,387,673
593,841,797
629,662,307
500,197.951,833.567
474.079,748.653,500
288,429,417
36,267,343
76,226,4
500,490.717,949.904
500,500,500
648,655,765
159,534,877
